Judul Berita,Link Berita,Link Gambar
"Permintaan Merosot, Subaru Setop Produksi Mobil di Thailand",https://www.cnnindonesia.com/otomotif/20240530145713-587-1103823/permintaan-merosot-subaru-setop-produksi-mobil-di-thailand,https://akcdn.detik.net.id/visual/2023/08/21/subaru-di-giias-2023_169.jpeg?w=230&q=90
Daftar 17 Kurator Buku Panduan Sastra Kemendikbud yang Dikritik,https://www.cnnindonesia.com/hiburan/20240530194523-241-1103966/daftar-17-kurator-buku-panduan-sastra-kemendikbud-yang-dikritik,https://akcdn.detik.net.id/visual/2021/08/05/ilustrasi-mahasiswa-belajar-di-perpustakaan-1_169.jpeg?w=230&q=90
VIDEO: Wawancara Eksklusif Synyster Gates A7X soal Konser di Indonesia,https://www.cnnindonesia.com/hiburan/20240528184237-231-1103020/video-wawancara-eksklusif-synyster-gates-a7x-soal-konser-di-indonesia,https://akcdn.detik.net.id/visual/2024/05/28/thumbnail-video-27_169.jpeg?w=230&q=90
"Sinopsis Monkey Man, Balas Dendam Kematian Ibu ke Polisi Korup",https://www.cnnindonesia.com/hiburan/20240530110842-220-1103679/sinopsis-monkey-man-balas-dendam-kematian-ibu-ke-polisi-korup,https://akcdn.detik.net.id/visual/2024/05/30/film-monkey-man-2024-2_169.png?w=230&q=90
"3 Turis Asing Berulah di Bromo, Foto Vulgar Pamer Bokong",https://www.cnnindonesia.com/gaya-hidup/20240530193220-269-1103961/3-turis-asing-berulah-di-bromo-foto-vulgar-pamer-bokong,https://akcdn.detik.net.id/visual/2024/01/01/matahari-terbit-pertama-2024-1_169.jpeg?w=230&q=90
400 Brand Kecantikan Ramaikan Jakarta X Beauty 2024,https://www.cnnindonesia.com/gaya-hidup/20240530164017-277-1103882/400-brand-kecantikan-ramaikan-jakarta-x-beauty-2024,https://akcdn.detik.net.id/visual/2021/09/09/ilustrasi-produk-kecantikan_169.jpeg?w=230&q=90
Ci(n)ta Rasa William Wongso,https://www.cnnindonesia.com/gaya-hidup/20230922101631-525-1002301/ci-n-ta-rasa-william-wongso,https://akcdn.detik.net.id/visual/2023/09/20/cover-runtai-william-wongso_169.jpeg?w=230&q=90
"Di Forum WSIS, Menkominfo Ajak UNESCO Perkuat Tata Kelola Internet RI",https://www.cnnindonesia.com/teknologi/20240530193144-190-1103960/di-forum-wsis-menkominfo-ajak-unesco-perkuat-tata-kelola-internet-ri,https://akcdn.detik.net.id/visual/2024/05/30/kominfo_169.png?w=230&q=90
Viral MPV Premium Toyota Alphard Pelat RI 74 Kedaluwarsa,https://www.cnnindonesia.com/otomotif/20240530135258-579-1103779/viral-mpv-premium-toyota-alphard-pelat-ri-74-kedaluwarsa,https://akcdn.detik.net.id/visual/2016/08/30/2d9d3c22-1c1b-4af1-a4f4-4672f92c98d3_169.jpg?w=230&q=90
Toyota Rush dan Veloz Aman dari Skandal Daihatsu,https://www.cnnindonesia.com/otomotif/20240530155344-587-1103858/toyota-rush-dan-veloz-aman-dari-skandal-daihatsu,https://akcdn.detik.net.id/visual/2024/04/01/toyota-rush-2_169.jpeg?w=230&q=90
"Permintaan Merosot, Subaru Setop Produksi Mobil di Thailand",https://www.cnnindonesia.com/otomotif/20240530145713-587-1103823/permintaan-merosot-subaru-setop-produksi-mobil-di-thailand,https://akcdn.detik.net.id/visual/2023/08/21/subaru-di-giias-2023_169.jpeg?w=230&q=90
Daftar 17 Kurator Buku Panduan Sastra Kemendikbud yang Dikritik,https://www.cnnindonesia.com/hiburan/20240530194523-241-1103966/daftar-17-kurator-buku-panduan-sastra-kemendikbud-yang-dikritik,https://akcdn.detik.net.id/visual/2021/08/05/ilustrasi-mahasiswa-belajar-di-perpustakaan-1_169.jpeg?w=230&q=90
VIDEO: Wawancara Eksklusif Synyster Gates A7X soal Konser di Indonesia,https://www.cnnindonesia.com/hiburan/20240528184237-231-1103020/video-wawancara-eksklusif-synyster-gates-a7x-soal-konser-di-indonesia,https://akcdn.detik.net.id/visual/2024/05/28/thumbnail-video-27_169.jpeg?w=230&q=90
"Sinopsis Monkey Man, Balas Dendam Kematian Ibu ke Polisi Korup",https://www.cnnindonesia.com/hiburan/20240530110842-220-1103679/sinopsis-monkey-man-balas-dendam-kematian-ibu-ke-polisi-korup,https://akcdn.detik.net.id/visual/2024/05/30/film-monkey-man-2024-2_169.png?w=230&q=90
"3 Turis Asing Berulah di Bromo, Foto Vulgar Pamer Bokong",https://www.cnnindonesia.com/gaya-hidup/20240530193220-269-1103961/3-turis-asing-berulah-di-bromo-foto-vulgar-pamer-bokong,https://akcdn.detik.net.id/visual/2024/01/01/matahari-terbit-pertama-2024-1_169.jpeg?w=230&q=90
400 Brand Kecantikan Ramaikan Jakarta X Beauty 2024,https://www.cnnindonesia.com/gaya-hidup/20240530164017-277-1103882/400-brand-kecantikan-ramaikan-jakarta-x-beauty-2024,https://akcdn.detik.net.id/visual/2021/09/09/ilustrasi-produk-kecantikan_169.jpeg?w=230&q=90
Ci(n)ta Rasa William Wongso,https://www.cnnindonesia.com/gaya-hidup/20230922101631-525-1002301/ci-n-ta-rasa-william-wongso,https://akcdn.detik.net.id/visual/2023/09/20/cover-runtai-william-wongso_169.jpeg?w=230&q=90
"Di Forum WSIS, Menkominfo Ajak UNESCO Perkuat Tata Kelola Internet RI",https://www.cnnindonesia.com/teknologi/20240530193144-190-1103960/di-forum-wsis-menkominfo-ajak-unesco-perkuat-tata-kelola-internet-ri,https://akcdn.detik.net.id/visual/2024/05/30/kominfo_169.png?w=230&q=90
Viral MPV Premium Toyota Alphard Pelat RI 74 Kedaluwarsa,https://www.cnnindonesia.com/otomotif/20240530135258-579-1103779/viral-mpv-premium-toyota-alphard-pelat-ri-74-kedaluwarsa,https://akcdn.detik.net.id/visual/2016/08/30/2d9d3c22-1c1b-4af1-a4f4-4672f92c98d3_169.jpg?w=230&q=90
Toyota Rush dan Veloz Aman dari Skandal Daihatsu,https://www.cnnindonesia.com/otomotif/20240530155344-587-1103858/toyota-rush-dan-veloz-aman-dari-skandal-daihatsu,https://akcdn.detik.net.id/visual/2024/04/01/toyota-rush-2_169.jpeg?w=230&q=90
"Permintaan Merosot, Subaru Setop Produksi Mobil di Thailand",https://www.cnnindonesia.com/otomotif/20240530145713-587-1103823/permintaan-merosot-subaru-setop-produksi-mobil-di-thailand,https://akcdn.detik.net.id/visual/2023/08/21/subaru-di-giias-2023_169.jpeg?w=230&q=90
Daftar 17 Kurator Buku Panduan Sastra Kemendikbud yang Dikritik,https://www.cnnindonesia.com/hiburan/20240530194523-241-1103966/daftar-17-kurator-buku-panduan-sastra-kemendikbud-yang-dikritik,https://akcdn.detik.net.id/visual/2021/08/05/ilustrasi-mahasiswa-belajar-di-perpustakaan-1_169.jpeg?w=230&q=90
VIDEO: Wawancara Eksklusif Synyster Gates A7X soal Konser di Indonesia,https://www.cnnindonesia.com/hiburan/20240528184237-231-1103020/video-wawancara-eksklusif-synyster-gates-a7x-soal-konser-di-indonesia,https://akcdn.detik.net.id/visual/2024/05/28/thumbnail-video-27_169.jpeg?w=230&q=90
"Sinopsis Monkey Man, Balas Dendam Kematian Ibu ke Polisi Korup",https://www.cnnindonesia.com/hiburan/20240530110842-220-1103679/sinopsis-monkey-man-balas-dendam-kematian-ibu-ke-polisi-korup,https://akcdn.detik.net.id/visual/2024/05/30/film-monkey-man-2024-2_169.png?w=230&q=90
"3 Turis Asing Berulah di Bromo, Foto Vulgar Pamer Bokong",https://www.cnnindonesia.com/gaya-hidup/20240530193220-269-1103961/3-turis-asing-berulah-di-bromo-foto-vulgar-pamer-bokong,https://akcdn.detik.net.id/visual/2024/01/01/matahari-terbit-pertama-2024-1_169.jpeg?w=230&q=90
400 Brand Kecantikan Ramaikan Jakarta X Beauty 2024,https://www.cnnindonesia.com/gaya-hidup/20240530164017-277-1103882/400-brand-kecantikan-ramaikan-jakarta-x-beauty-2024,https://akcdn.detik.net.id/visual/2021/09/09/ilustrasi-produk-kecantikan_169.jpeg?w=230&q=90
Ci(n)ta Rasa William Wongso,https://www.cnnindonesia.com/gaya-hidup/20230922101631-525-1002301/ci-n-ta-rasa-william-wongso,https://akcdn.detik.net.id/visual/2023/09/20/cover-runtai-william-wongso_169.jpeg?w=230&q=90
"Di Forum WSIS, Menkominfo Ajak UNESCO Perkuat Tata Kelola Internet RI",https://www.cnnindonesia.com/teknologi/20240530193144-190-1103960/di-forum-wsis-menkominfo-ajak-unesco-perkuat-tata-kelola-internet-ri,https://akcdn.detik.net.id/visual/2024/05/30/kominfo_169.png?w=230&q=90
Viral MPV Premium Toyota Alphard Pelat RI 74 Kedaluwarsa,https://www.cnnindonesia.com/otomotif/20240530135258-579-1103779/viral-mpv-premium-toyota-alphard-pelat-ri-74-kedaluwarsa,https://akcdn.detik.net.id/visual/2016/08/30/2d9d3c22-1c1b-4af1-a4f4-4672f92c98d3_169.jpg?w=230&q=90
Toyota Rush dan Veloz Aman dari Skandal Daihatsu,https://www.cnnindonesia.com/otomotif/20240530155344-587-1103858/toyota-rush-dan-veloz-aman-dari-skandal-daihatsu,https://akcdn.detik.net.id/visual/2024/04/01/toyota-rush-2_169.jpeg?w=230&q=90
"Permintaan Merosot, Subaru Setop Produksi Mobil di Thailand",https://www.cnnindonesia.com/otomotif/20240530145713-587-1103823/permintaan-merosot-subaru-setop-produksi-mobil-di-thailand,https://akcdn.detik.net.id/visual/2023/08/21/subaru-di-giias-2023_169.jpeg?w=230&q=90
Daftar 17 Kurator Buku Panduan Sastra Kemendikbud yang Dikritik,https://www.cnnindonesia.com/hiburan/20240530194523-241-1103966/daftar-17-kurator-buku-panduan-sastra-kemendikbud-yang-dikritik,https://akcdn.detik.net.id/visual/2021/08/05/ilustrasi-mahasiswa-belajar-di-perpustakaan-1_169.jpeg?w=230&q=90
VIDEO: Wawancara Eksklusif Synyster Gates A7X soal Konser di Indonesia,https://www.cnnindonesia.com/hiburan/20240528184237-231-1103020/video-wawancara-eksklusif-synyster-gates-a7x-soal-konser-di-indonesia,https://akcdn.detik.net.id/visual/2024/05/28/thumbnail-video-27_169.jpeg?w=230&q=90
"Sinopsis Monkey Man, Balas Dendam Kematian Ibu ke Polisi Korup",https://www.cnnindonesia.com/hiburan/20240530110842-220-1103679/sinopsis-monkey-man-balas-dendam-kematian-ibu-ke-polisi-korup,https://akcdn.detik.net.id/visual/2024/05/30/film-monkey-man-2024-2_169.png?w=230&q=90
"3 Turis Asing Berulah di Bromo, Foto Vulgar Pamer Bokong",https://www.cnnindonesia.com/gaya-hidup/20240530193220-269-1103961/3-turis-asing-berulah-di-bromo-foto-vulgar-pamer-bokong,https://akcdn.detik.net.id/visual/2024/01/01/matahari-terbit-pertama-2024-1_169.jpeg?w=230&q=90
400 Brand Kecantikan Ramaikan Jakarta X Beauty 2024,https://www.cnnindonesia.com/gaya-hidup/20240530164017-277-1103882/400-brand-kecantikan-ramaikan-jakarta-x-beauty-2024,https://akcdn.detik.net.id/visual/2021/09/09/ilustrasi-produk-kecantikan_169.jpeg?w=230&q=90
Ci(n)ta Rasa William Wongso,https://www.cnnindonesia.com/gaya-hidup/20230922101631-525-1002301/ci-n-ta-rasa-william-wongso,https://akcdn.detik.net.id/visual/2023/09/20/cover-runtai-william-wongso_169.jpeg?w=230&q=90
"Di Forum WSIS, Menkominfo Ajak UNESCO Perkuat Tata Kelola Internet RI",https://www.cnnindonesia.com/teknologi/20240530193144-190-1103960/di-forum-wsis-menkominfo-ajak-unesco-perkuat-tata-kelola-internet-ri,https://akcdn.detik.net.id/visual/2024/05/30/kominfo_169.png?w=230&q=90
Viral MPV Premium Toyota Alphard Pelat RI 74 Kedaluwarsa,https://www.cnnindonesia.com/otomotif/20240530135258-579-1103779/viral-mpv-premium-toyota-alphard-pelat-ri-74-kedaluwarsa,https://akcdn.detik.net.id/visual/2016/08/30/2d9d3c22-1c1b-4af1-a4f4-4672f92c98d3_169.jpg?w=230&q=90
Toyota Rush dan Veloz Aman dari Skandal Daihatsu,https://www.cnnindonesia.com/otomotif/20240530155344-587-1103858/toyota-rush-dan-veloz-aman-dari-skandal-daihatsu,https://akcdn.detik.net.id/visual/2024/04/01/toyota-rush-2_169.jpeg?w=230&q=90
"Permintaan Merosot, Subaru Setop Produksi Mobil di Thailand",https://www.cnnindonesia.com/otomotif/20240530145713-587-1103823/permintaan-merosot-subaru-setop-produksi-mobil-di-thailand,https://akcdn.detik.net.id/visual/2023/08/21/subaru-di-giias-2023_169.jpeg?w=230&q=90
Daftar 17 Kurator Buku Panduan Sastra Kemendikbud yang Dikritik,https://www.cnnindonesia.com/hiburan/20240530194523-241-1103966/daftar-17-kurator-buku-panduan-sastra-kemendikbud-yang-dikritik,https://akcdn.detik.net.id/visual/2021/08/05/ilustrasi-mahasiswa-belajar-di-perpustakaan-1_169.jpeg?w=230&q=90
VIDEO: Wawancara Eksklusif Synyster Gates A7X soal Konser di Indonesia,https://www.cnnindonesia.com/hiburan/20240528184237-231-1103020/video-wawancara-eksklusif-synyster-gates-a7x-soal-konser-di-indonesia,https://akcdn.detik.net.id/visual/2024/05/28/thumbnail-video-27_169.jpeg?w=230&q=90
"Sinopsis Monkey Man, Balas Dendam Kematian Ibu ke Polisi Korup",https://www.cnnindonesia.com/hiburan/20240530110842-220-1103679/sinopsis-monkey-man-balas-dendam-kematian-ibu-ke-polisi-korup,https://akcdn.detik.net.id/visual/2024/05/30/film-monkey-man-2024-2_169.png?w=230&q=90
"3 Turis Asing Berulah di Bromo, Foto Vulgar Pamer Bokong",https://www.cnnindonesia.com/gaya-hidup/20240530193220-269-1103961/3-turis-asing-berulah-di-bromo-foto-vulgar-pamer-bokong,https://akcdn.detik.net.id/visual/2024/01/01/matahari-terbit-pertama-2024-1_169.jpeg?w=230&q=90
400 Brand Kecantikan Ramaikan Jakarta X Beauty 2024,https://www.cnnindonesia.com/gaya-hidup/20240530164017-277-1103882/400-brand-kecantikan-ramaikan-jakarta-x-beauty-2024,https://akcdn.detik.net.id/visual/2021/09/09/ilustrasi-produk-kecantikan_169.jpeg?w=230&q=90
Ci(n)ta Rasa William Wongso,https://www.cnnindonesia.com/gaya-hidup/20230922101631-525-1002301/ci-n-ta-rasa-william-wongso,https://akcdn.detik.net.id/visual/2023/09/20/cover-runtai-william-wongso_169.jpeg?w=230&q=90
"Di Forum WSIS, Menkominfo Ajak UNESCO Perkuat Tata Kelola Internet RI",https://www.cnnindonesia.com/teknologi/20240530193144-190-1103960/di-forum-wsis-menkominfo-ajak-unesco-perkuat-tata-kelola-internet-ri,https://akcdn.detik.net.id/visual/2024/05/30/kominfo_169.png?w=230&q=90
Viral MPV Premium Toyota Alphard Pelat RI 74 Kedaluwarsa,https://www.cnnindonesia.com/otomotif/20240530135258-579-1103779/viral-mpv-premium-toyota-alphard-pelat-ri-74-kedaluwarsa,https://akcdn.detik.net.id/visual/2016/08/30/2d9d3c22-1c1b-4af1-a4f4-4672f92c98d3_169.jpg?w=230&q=90
Toyota Rush dan Veloz Aman dari Skandal Daihatsu,https://www.cnnindonesia.com/otomotif/20240530155344-587-1103858/toyota-rush-dan-veloz-aman-dari-skandal-daihatsu,https://akcdn.detik.net.id/visual/2024/04/01/toyota-rush-2_169.jpeg?w=230&q=90
"Permintaan Merosot, Subaru Setop Produksi Mobil di Thailand",https://www.cnnindonesia.com/otomotif/20240530145713-587-1103823/permintaan-merosot-subaru-setop-produksi-mobil-di-thailand,https://akcdn.detik.net.id/visual/2023/08/21/subaru-di-giias-2023_169.jpeg?w=230&q=90
Daftar 17 Kurator Buku Panduan Sastra Kemendikbud yang Dikritik,https://www.cnnindonesia.com/hiburan/20240530194523-241-1103966/daftar-17-kurator-buku-panduan-sastra-kemendikbud-yang-dikritik,https://akcdn.detik.net.id/visual/2021/08/05/ilustrasi-mahasiswa-belajar-di-perpustakaan-1_169.jpeg?w=230&q=90
VIDEO: Wawancara Eksklusif Synyster Gates A7X soal Konser di Indonesia,https://www.cnnindonesia.com/hiburan/20240528184237-231-1103020/video-wawancara-eksklusif-synyster-gates-a7x-soal-konser-di-indonesia,https://akcdn.detik.net.id/visual/2024/05/28/thumbnail-video-27_169.jpeg?w=230&q=90
"Sinopsis Monkey Man, Balas Dendam Kematian Ibu ke Polisi Korup",https://www.cnnindonesia.com/hiburan/20240530110842-220-1103679/sinopsis-monkey-man-balas-dendam-kematian-ibu-ke-polisi-korup,https://akcdn.detik.net.id/visual/2024/05/30/film-monkey-man-2024-2_169.png?w=230&q=90
"3 Turis Asing Berulah di Bromo, Foto Vulgar Pamer Bokong",https://www.cnnindonesia.com/gaya-hidup/20240530193220-269-1103961/3-turis-asing-berulah-di-bromo-foto-vulgar-pamer-bokong,https://akcdn.detik.net.id/visual/2024/01/01/matahari-terbit-pertama-2024-1_169.jpeg?w=230&q=90
400 Brand Kecantikan Ramaikan Jakarta X Beauty 2024,https://www.cnnindonesia.com/gaya-hidup/20240530164017-277-1103882/400-brand-kecantikan-ramaikan-jakarta-x-beauty-2024,https://akcdn.detik.net.id/visual/2021/09/09/ilustrasi-produk-kecantikan_169.jpeg?w=230&q=90
Ci(n)ta Rasa William Wongso,https://www.cnnindonesia.com/gaya-hidup/20230922101631-525-1002301/ci-n-ta-rasa-william-wongso,https://akcdn.detik.net.id/visual/2023/09/20/cover-runtai-william-wongso_169.jpeg?w=230&q=90
"Di Forum WSIS, Menkominfo Ajak UNESCO Perkuat Tata Kelola Internet RI",https://www.cnnindonesia.com/teknologi/20240530193144-190-1103960/di-forum-wsis-menkominfo-ajak-unesco-perkuat-tata-kelola-internet-ri,https://akcdn.detik.net.id/visual/2024/05/30/kominfo_169.png?w=230&q=90
Viral MPV Premium Toyota Alphard Pelat RI 74 Kedaluwarsa,https://www.cnnindonesia.com/otomotif/20240530135258-579-1103779/viral-mpv-premium-toyota-alphard-pelat-ri-74-kedaluwarsa,https://akcdn.detik.net.id/visual/2016/08/30/2d9d3c22-1c1b-4af1-a4f4-4672f92c98d3_169.jpg?w=230&q=90
Toyota Rush dan Veloz Aman dari Skandal Daihatsu,https://www.cnnindonesia.com/otomotif/20240530155344-587-1103858/toyota-rush-dan-veloz-aman-dari-skandal-daihatsu,https://akcdn.detik.net.id/visual/2024/04/01/toyota-rush-2_169.jpeg?w=230&q=90
"Permintaan Merosot, Subaru Setop Produksi Mobil di Thailand",https://www.cnnindonesia.com/otomotif/20240530145713-587-1103823/permintaan-merosot-subaru-setop-produksi-mobil-di-thailand,https://akcdn.detik.net.id/visual/2023/08/21/subaru-di-giias-2023_169.jpeg?w=230&q=90
